timestamp,base_id,kind,seed,elapsed_s,size_bytes,status
2026-04-23T23:21:50,cloth_shirt,armor,-1,18.07,1949913,ok
2026-04-23T23:22:08,cloth_cowl,armor,-1,18.13,1928025,ok
2026-04-23T23:22:26,cloth_mantle,armor,-1,18.27,1970493,ok
2026-04-23T23:22:44,cloth_robe,armor,-1,18.14,1948248,ok
2026-04-23T23:23:02,cloth_cuffs,armor,-1,18.11,1997479,ok
2026-04-23T23:23:20,cloth_gloves,armor,-1,18.16,1988368,ok
2026-04-23T23:23:38,cloth_sash,armor,-1,18.14,1998783,ok
2026-04-23T23:23:57,cloth_trousers,armor,-1,18.14,1742451,ok
2026-04-23T23:24:15,cloth_slippers,armor,-1,17.98,1999743,ok
2026-04-23T23:24:33,cloth_cloak,armor,-1,17.97,1910130,ok
2026-04-23T23:24:51,gambeson_arming_cap,armor,-1,18.02,1924126,ok
2026-04-23T23:25:09,gambeson_arming_pauldrons,armor,-1,17.98,1932410,ok
2026-04-23T23:25:27,gambeson_gambeson,armor,-1,18.03,2251495,ok
2026-04-23T23:25:45,gambeson_bracers,armor,-1,17.97,2011514,ok
2026-04-23T23:26:03,gambeson_mitts,armor,-1,17.97,1958359,ok
2026-04-23T23:26:21,gambeson_belt,armor,-1,17.99,2080296,ok
2026-04-23T23:26:39,gambeson_breeches,armor,-1,18.03,1940625,ok
2026-04-23T23:26:57,gambeson_shoes,armor,-1,18.03,2015723,ok
2026-04-23T23:27:15,leather_hood,armor,-1,18.00,1892598,ok
2026-04-23T23:27:33,leather_shoulder_guard,armor,-1,17.99,1936412,ok
2026-04-23T23:27:51,leather_jerkin,armor,-1,18.00,1793171,ok
2026-04-23T23:28:09,leather_bracers,armor,-1,18.00,1892789,ok
2026-04-23T23:28:27,leather_gloves,armor,-1,17.98,1726812,ok
2026-04-23T23:28:45,leather_belt,armor,-1,18.01,1653016,ok
2026-04-23T23:29:03,leather_leggings,armor,-1,18.01,1700767,ok
2026-04-23T23:29:21,leather_boots,armor,-1,18.05,1905415,ok
2026-04-23T23:29:39,leather_cloak,armor,-1,18.00,1918388,ok
2026-04-23T23:29:57,mail_coif,armor,-1,17.99,2057420,ok
2026-04-23T23:30:15,mail_spaulders,armor,-1,17.98,2009701,ok
2026-04-23T23:30:33,mail_hauberk,armor,-1,17.97,2043729,ok
2026-04-23T23:30:57,mail_vambraces,armor,-1,18.13,1953607,ok
2026-04-23T23:31:15,mail_gauntlets,armor,-1,18.10,2125414,ok
2026-04-23T23:31:33,mail_belt,armor,-1,18.10,2067229,ok
2026-04-23T23:31:51,mail_chausses,armor,-1,18.11,2014234,ok
2026-04-23T23:32:09,mail_sabatons,armor,-1,18.13,1943805,ok
2026-04-23T23:32:27,plate_helm,armor,-1,18.11,1834839,ok
2026-04-23T23:32:45,plate_pauldrons,armor,-1,18.13,1887034,ok
2026-04-23T23:33:04,plate_breastplate,armor,-1,18.11,1925314,ok
2026-04-23T23:33:22,plate_vambraces,armor,-1,18.12,1700035,ok
2026-04-23T23:33:40,plate_gauntlets,armor,-1,18.12,1764637,ok
2026-04-23T23:33:58,plate_girdle,armor,-1,18.14,1807209,ok
2026-04-23T23:34:16,plate_greaves,armor,-1,18.19,1692147,ok
2026-04-23T23:34:34,plate_sabatons,armor,-1,18.14,1975350,ok
2026-04-23T23:34:52,minor_healing_potion,consumable,-1,18.11,1762234,ok
2026-04-23T23:35:10,lesser_healing_potion,consumable,-1,18.13,1777374,ok
2026-04-23T23:35:29,healing_potion,consumable,-1,18.14,1762700,ok
2026-04-23T23:35:47,greater_healing_potion,consumable,-1,18.12,1764091,ok
2026-04-23T23:36:05,major_healing_potion,consumable,-1,18.11,1604722,ok
2026-04-23T23:36:23,minor_mana_potion,consumable,-1,18.12,1769652,ok
2026-04-23T23:36:41,lesser_mana_potion,consumable,-1,18.13,1814885,ok
2026-04-23T23:36:59,mana_potion,consumable,-1,18.13,1781757,ok
2026-04-23T23:37:17,greater_mana_potion,consumable,-1,18.12,1777363,ok
2026-04-23T23:37:35,major_mana_potion,consumable,-1,18.15,1777552,ok
2026-04-23T23:37:54,minor_stamina_potion,consumable,-1,18.10,1721587,ok
2026-04-23T23:38:12,lesser_stamina_potion,consumable,-1,18.14,1680337,ok
2026-04-23T23:38:30,stamina_potion,consumable,-1,18.10,1723877,ok
2026-04-23T23:38:48,greater_stamina_potion,consumable,-1,18.11,1712492,ok
2026-04-23T23:39:06,major_stamina_potion,consumable,-1,18.15,1717700,ok
2026-04-23T23:39:24,lesser_slashing_resist_potion,consumable,-1,18.08,1794610,ok
2026-04-23T23:39:42,greater_slashing_resist_potion,consumable,-1,18.00,1814085,ok
2026-04-23T23:40:06,lesser_piercing_resist_potion,consumable,-1,17.99,1875869,ok
2026-04-23T23:40:24,greater_piercing_resist_potion,consumable,-1,17.99,1921398,ok
2026-04-23T23:40:42,lesser_bludgeoning_resist_potion,consumable,-1,17.98,1732731,ok
2026-04-23T23:41:00,greater_bludgeoning_resist_potion,consumable,-1,18.05,1727739,ok
2026-04-23T23:41:18,lesser_fire_resist_potion,consumable,-1,18.19,1735976,ok
2026-04-23T23:41:36,greater_fire_resist_potion,consumable,-1,18.19,1673052,ok
2026-04-23T23:41:55,lesser_cold_resist_potion,consumable,-1,18.14,1797805,ok
2026-04-23T23:42:13,greater_cold_resist_potion,consumable,-1,18.10,1731909,ok
2026-04-23T23:42:31,lesser_lightning_resist_potion,consumable,-1,18.12,1791707,ok
2026-04-23T23:42:49,greater_lightning_resist_potion,consumable,-1,18.12,1676030,ok
2026-04-23T23:43:07,lesser_force_resist_potion,consumable,-1,18.14,1696823,ok
2026-04-23T23:43:25,greater_force_resist_potion,consumable,-1,17.99,1618899,ok
2026-04-23T23:43:43,lesser_radiant_resist_potion,consumable,-1,17.96,1760467,ok
2026-04-23T23:44:01,greater_radiant_resist_potion,consumable,-1,17.99,1818580,ok
2026-04-23T23:44:19,lesser_necrotic_resist_potion,consumable,-1,17.95,1833667,ok
2026-04-23T23:44:37,greater_necrotic_resist_potion,consumable,-1,17.99,1804378,ok
2026-04-23T23:44:55,lesser_blood_resist_potion,consumable,-1,17.99,1663827,ok
2026-04-23T23:45:13,greater_blood_resist_potion,consumable,-1,18.06,1841209,ok
2026-04-23T23:45:31,lesser_poison_resist_potion,consumable,-1,18.17,1742959,ok
2026-04-23T23:45:49,greater_poison_resist_potion,consumable,-1,18.13,1766482,ok
2026-04-23T23:46:08,lesser_acid_resist_potion,consumable,-1,18.11,1697280,ok
2026-04-23T23:46:26,greater_acid_resist_potion,consumable,-1,18.10,1796327,ok
2026-04-23T23:46:44,hardtack,consumable,-1,18.12,1897666,ok
2026-04-23T23:47:02,traveler_rations,consumable,-1,18.14,1990221,ok
2026-04-23T23:47:20,bread_loaf,consumable,-1,18.13,2069173,ok
2026-04-23T23:47:38,cheese_wheel,consumable,-1,18.13,1982913,ok
2026-04-23T23:47:56,salted_jerky,consumable,-1,18.14,1968161,ok
2026-04-23T23:48:14,hearty_stew,consumable,-1,18.16,2098708,ok
2026-04-23T23:48:33,honey_pie,consumable,-1,18.17,1926254,ok
2026-04-23T23:48:51,festival_feast,consumable,-1,18.18,2152436,ok
2026-04-23T23:49:15,elixir_of_might,consumable,-1,17.97,1856098,ok
2026-04-23T23:49:33,elixir_of_finesse,consumable,-1,17.99,1696390,ok
2026-04-23T23:49:51,elixir_of_arcana,consumable,-1,18.03,1818025,ok
2026-04-23T23:50:09,elixir_of_warding,consumable,-1,18.08,1859718,ok
2026-04-23T23:50:27,elixir_of_swiftness,consumable,-1,18.15,1575576,ok
2026-04-23T23:50:45,elixir_of_fortune,consumable,-1,18.15,1770822,ok
2026-04-23T23:51:03,elixir_of_giants,consumable,-1,18.18,1792465,ok
2026-04-23T23:51:21,elixir_of_invisibility,consumable,-1,18.15,1668173,ok
2026-04-23T23:51:40,scroll_of_recall,consumable,-1,18.34,1859737,ok
2026-04-23T23:51:58,scroll_of_identification,consumable,-1,18.20,2039147,ok
2026-04-23T23:52:16,scroll_of_repair,consumable,-1,18.14,1900515,ok
2026-04-23T23:52:34,scroll_of_blessing,consumable,-1,18.10,1933110,ok
2026-04-23T23:52:52,copper_ingot,material,-1,18.10,1751400,ok
2026-04-23T23:53:10,bronze_ingot,material,-1,18.12,1737395,ok
2026-04-23T23:53:29,iron_ingot,material,-1,18.12,1764105,ok
2026-04-23T23:53:47,steel_ingot,material,-1,18.11,1764308,ok
2026-04-23T23:54:05,silver_ingot,material,-1,18.11,1723759,ok
2026-04-23T23:54:23,mithril_ingot,material,-1,18.14,1866743,ok
2026-04-23T23:54:41,adamantine_ingot,material,-1,18.14,1767031,ok
2026-04-23T23:54:59,rawhide,material,-1,18.14,1845872,ok
2026-04-23T23:55:17,light_leather,material,-1,18.15,1765192,ok
2026-04-23T23:55:35,tough_leather,material,-1,18.14,1843838,ok
2026-04-23T23:55:54,hardened_leather,material,-1,18.14,1813446,ok
2026-04-23T23:56:12,wyvern_leather,material,-1,18.18,1859380,ok
2026-04-23T23:56:30,dragonscale,material,-1,18.13,2116291,ok
2026-04-23T23:56:48,linen_bolt,material,-1,18.11,1776907,ok
2026-04-23T23:57:06,wool_bolt,material,-1,18.13,1705781,ok
2026-04-23T23:57:24,silk_bolt,material,-1,18.14,1464444,ok
2026-04-23T23:57:42,mageweave_bolt,material,-1,18.13,1613638,ok
2026-04-23T23:58:01,shadowsilk_bolt,material,-1,18.15,1677381,ok
2026-04-23T23:58:25,stanchweed,material,-1,18.03,1638366,ok
